#node1	node2	node1_string_internal_id	node2_string_internal_id	node1_external_id	node2_external_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
PF13_0268	MAL13P1.47	2524806	2522997	5833.PF13_0268	5833.MAL13P1.47	0.105	0	0	0	0.369	0	0	0	0.411
PF14_0477	MAL13P1.47	2525362	2522997	5833.PF14_0477	5833.MAL13P1.47	0.379	0	0	0	0.091	0	0	0	0.411
PFI0910w	PF11_0058	2527338	2524118	5833.PFI0910w	5833.PF11_0058.1	0	0	0	0	0.200	0.294	0	0	0.411
PF14_0339	PfSPB	2525226	2524659	5833.PF14_0339	5833.PF13_0118	0.240	0	0	0	0.256	0	0	0	0.410
PFA_0150c	PfMAP1	2525699	2525184	5833.PFA0150c	5833.PF14_0294	0	0	0	0	0.174	0.314	0	0	0.409
PFF0825c	PF11_0264	2527003	2524309	5833.PFF0825c	5833.PF11_0264	0	0	0	0	0.409	0	0	0	0.409
PFE0590w	PFD0565c	2526638	2526390	5833.PFE0590w	5833.PFD0565c	0	0	0	0	0.408	0	0	0	0.408
PFA_0180w	PF14_0068	2525705	2524962	5833.PFA0180w	5833.PF14_0068	0	0	0	0	0.385	0.077	0	0	0.408
PFB0715w	PF13_0257	2525966	2524795	5833.PFB0715w	5833.PF13_0257	0.053	0	0	0	0.376	0.077	0	0	0.407
PFF0815w	PF14_0339	2527001	2525226	5833.PFF0815w	5833.PF14_0339	0.361	0	0	0	0.110	0	0	0	0.406
PF08_0018	PF08_0011	2523555	2523548	5833.PF08_0018	5833.PF08_0011	0.122	0	0	0	0.324	0.080	0	0	0.406
PF14_0564	PF14_0068	2525451	2524962	5833.PF14_0564	5833.PF14_0068	0	0	0	0	0.230	0.260	0	0	0.405
PFL1710c	PF14_0270	2527872	2525160	5833.PFL1710c	5833.PF14_0270	0.044	0	0	0	0.154	0.324	0	0	0.405
PFL1655c	MAL13P1.196	2527861	2522808	5833.PFL1655c	5833.MAL13P1.196	0	0	0	0	0.317	0.163	0	0	0.404
PfSAMS	PF11_0061	2527374	2524121	5833.PFI1090w	5833.PF11_0061	0	0	0	0	0.235	0.254	0	0	0.404
PF10_0363	1-cyspxn	2524039	2523668	5833.PF10_0363	5833.PF08_0131	0	0	0	0	0.167	0.314	0	0	0.404
PFE0215w	PF14_0720	2526565	2525609	5833.PFE0215w	5833.PF14_0720	0.047	0	0	0	0.298	0.181	0	0	0.404
PfGLP-1	PF10_0153	2526085	2523831	5833.PFC0205c	5833.PF10_0153	0	0	0	0	0.370	0.094	0	0	0.404
PFL2010c	PF11_0264	2527932	2524309	5833.PFL2010c	5833.PF11_0264	0	0	0	0	0.370	0.093	0	0	0.404
TTL	PF14_0725	2526659	2525614	5833.PFE0700c	5833.PF14_0725	0	0	0	0	0.155	0.323	0	0	0.404
PFL0735w	PF11_0524	2527675	2524544	5833.PFL0735w	5833.PF11_0524	0	0	0	0	0.152	0.326	0	0	0.404
PFL2010c	PF13_0170	2527932	2524711	5833.PFL2010c	5833.PF13_0170	0.053	0	0	0	0.362	0.092	0	0	0.404
Pfcrk-3	PF11_0077	2526422	2524137	5833.PFD0740w	5833.PF11_0077	0	0	0	0	0.158	0.321	0	0	0.403
PFI1625c	PF11_0385	2527485	2524426	5833.PFI1625c	5833.PF11_0385	0.043	0	0	0	0.275	0.209	0	0	0.403
PF11_0202	MAL8P1.75	2524251	2523381	5833.PF11_0202	5833.MAL8P1.75	0	0	0	0	0.302	0.179	0	0	0.402
PfSAMS	MAL13P1.319	2527374	2522933	5833.PFI1090w	5833.MAL13P1.319	0.367	0	0	0	0	0.095	0	0	0.402
PFB0715w	PF14_0270	2525966	2525160	5833.PFB0715w	5833.PF14_0270	0.120	0	0	0	0.237	0.180	0	0	0.401
PFI0910w	PFB0265c	2527338	2525871	5833.PFI0910w	5833.PFB0265c	0.067	0	0	0	0.118	0.331	0	0	0.401
PFB0265c	PF14_0278	2525871	2525168	5833.PFB0265c	5833.PF14_0278	0.067	0	0	0	0.118	0.331	0	0	0.401
PFF0335c	PFC0995c	2526902	2526259	5833.PFF0335c	5833.PFC0995c	0	0	0	0	0.401	0	0	0	0.400
PF08_0006	PF07_0080	2523543	2523482	5833.PF08_0006	5833.PF07_0080	0	0	0	0	0.365	0.094	0	0	0.400
PF10_0360	MAL7P1.132	2524036	2523095	5833.PF10_0360	5833.MAL7P1.132	0	0	0	0	0.401	0	0	0	0.400
PFE1155c	PFD0600c	2526749	2526395	5833.PFE1155c	5833.PFD0600c	0	0	0	0	0.299	0.179	0	0	0.400
PFL2010c	PF10_0028	2527932	2523700	5833.PFL2010c	5833.PF10_0028.1	0	0	0	0	0.276	0.205	0	0	0.400
PFE1615c	MAL13P1.465	2526835	2522996	5833.PFE1615c	5833.MAL13P1.465	0	0	0	0	0.401	0	0	0	0.400
PFC1000w	PF14_0731	2526260	2525619	5833.PFC1000w	5833.PF14_0730	0	0	0	0	0.401	0	0	0	0.400
PFL1555w	PFI1360c	2527841	2527429	5833.PFL1555w	5833.PFI1360c	0	0	0	0	0.163	0.313	0	0	0.400
